Text,Label
Who was the first president of the United States?,History
What is a metaphor?,Literature
Define the function of mitochondria,Biology
What is a metaphor?,Literature
Explain the process of cell division,Biology
Where is the Sahara Desert located?,Geography
Define the function of mitochondria,Biology
What is the difference between Java and JavaScript?,Programming
How do you calculate the mean of a dataset?,Math
How do you declare a variable in C#?,Programming
Define the term 'protagonist',Literature
Define the Pythagorean theorem,Math
Describe the climate of the Amazon rainforest,Geography
Explain the concept of recursion,Programming
What happened during the French Revolution?,History
What is the theme of '1984' by George Orwell?,Literature
Define the function of mitochondria,Biology
What is the derivative of x squared?,Math
What is photosynthesis?,Biology
How do you write a for loop in Python?,Programming
Who wrote 'Romeo and Juliet'?,Literature
Define the term 'protagonist',Literature
Explain the concept of recursion,Programming
Define the term 'protagonist',Literature
Where is the Sahara Desert located?,Geography
What is the capital of France?,Geography
What is the area of a circle?,Math
What is the area of a circle?,Math
Explain the process of cell division,Biology
Who was the first president of the United States?,History
How do you calculate the mean of a dataset?,Math
How do you declare a variable in C#?,Programming
Summarize the plot of 'Moby Dick',Literature
What is a class in object-oriented programming?,Programming
What is DNA made of?,Biology
Summarize the plot of 'Moby Dick',Literature
Define the function of mitochondria,Biology
How do you calculate the mean of a dataset?,Math
What is a metaphor?,Literature
What is the role of enzymes in digestion?,Biology
Define the term 'protagonist',Literature
How do you write a for loop in Python?,Programming
What is the role of enzymes in digestion?,Biology
Describe the fall of the Roman Empire,History
What is the area of a circle?,Math
What is the capital of France?,Geography
Name the longest river in the world,Geography
How do you write a for loop in Python?,Programming
When did the Cold War begin?,History
Who wrote 'Romeo and Juliet'?,Literature
Explain the causes of World War I,History
Define the term 'protagonist',Literature
Name the longest river in the world,Geography
What happened during the French Revolution?,History
What happened during the French Revolution?,History
What is photosynthesis?,Biology
What is the area of a circle?,Math
What is the role of enzymes in digestion?,Biology
Who was the first president of the United States?,History
What is the theme of '1984' by George Orwell?,Literature
What is the theme of '1984' by George Orwell?,Literature
When did the Cold War begin?,History
Define the Pythagorean theorem,Math
What is the theme of '1984' by George Orwell?,Literature
What is the derivative of x squared?,Math
What is the difference between Java and JavaScript?,Programming
What is the area of a circle?,Math
What is a class in object-oriented programming?,Programming
Explain the concept of recursion,Programming
Describe the climate of the Amazon rainforest,Geography
What is a metaphor?,Literature
Name the longest river in the world,Geography
Define the term 'protagonist',Literature
How do you write a for loop in Python?,Programming
What is the capital of France?,Geography
What is the derivative of x squared?,Math
How do you calculate the mean of a dataset?,Math
Summarize the plot of 'Moby Dick',Literature
Define the Pythagorean theorem,Math
Define the Pythagorean theorem,Math
Summarize the plot of 'Moby Dick',Literature
Where is the Sahara Desert located?,Geography
What is photosynthesis?,Biology
How do you declare a variable in C#?,Programming
Solve the equation 2x + 3 = 7,Math
What is a metaphor?,Literature
Where is the Sahara Desert located?,Geography
What is photosynthesis?,Biology
Explain the concept of recursion,Programming
Who wrote 'Romeo and Juliet'?,Literature
What is the role of enzymes in digestion?,Biology
What are tectonic plates?,Geography
What are tectonic plates?,Geography
Describe the fall of the Roman Empire,History
Where is the Sahara Desert located?,Geography
What happened during the French Revolution?,History
How do you declare a variable in C#?,Programming
How do you calculate the mean of a dataset?,Math
Explain the process of cell division,Biology
Describe the climate of the Amazon rainforest,Geography
Define the term 'protagonist',Literature
What is the area of a circle?,Math
Define the Pythagorean theorem,Math
Describe the climate of the Amazon rainforest,Geography
Define the Pythagorean theorem,Math
Define the term 'protagonist',Literature
When did the Cold War begin?,History
Where is the Sahara Desert located?,Geography
Who was the first president of the United States?,History
Describe the fall of the Roman Empire,History
Describe the fall of the Roman Empire,History
What is a class in object-oriented programming?,Programming
What is the role of enzymes in digestion?,Biology
Name the longest river in the world,Geography
Describe the climate of the Amazon rainforest,Geography
Name the longest river in the world,Geography
What is DNA made of?,Biology
Define the function of mitochondria,Biology
Explain the causes of World War I,History
What are tectonic plates?,Geography
What is DNA made of?,Biology
Name the longest river in the world,Geography
What is DNA made of?,Biology
Define the term 'protagonist',Literature
Name the longest river in the world,Geography
What is the theme of '1984' by George Orwell?,Literature
Describe the climate of the Amazon rainforest,Geography
What is the theme of '1984' by George Orwell?,Literature
What is a metaphor?,Literature
How do you write a for loop in Python?,Programming
What are tectonic plates?,Geography
How do you calculate the mean of a dataset?,Math
What is the capital of France?,Geography
What is DNA made of?,Biology
Describe the fall of the Roman Empire,History
What are tectonic plates?,Geography
What is photosynthesis?,Biology
Describe the climate of the Amazon rainforest,Geography
Explain the process of cell division,Biology
What is the role of enzymes in digestion?,Biology
What is the derivative of x squared?,Math
Where is the Sahara Desert located?,Geography
Define the term 'protagonist',Literature
How do you calculate the mean of a dataset?,Math
What is a metaphor?,Literature
How do you declare a variable in C#?,Programming
What is the area of a circle?,Math
Describe the climate of the Amazon rainforest,Geography
What is the role of enzymes in digestion?,Biology
Define the term 'protagonist',Literature
Explain the process of cell division,Biology
Explain the process of cell division,Biology
How do you write a for loop in Python?,Programming
What is a class in object-oriented programming?,Programming
Who was the first president of the United States?,History
What is the role of enzymes in digestion?,Biology
What is DNA made of?,Biology
What is the role of enzymes in digestion?,Biology
What is the theme of '1984' by George Orwell?,Literature
What is DNA made of?,Biology
What is the area of a circle?,Math
Explain the concept of recursion,Programming
Describe the climate of the Amazon rainforest,Geography
Define the Pythagorean theorem,Math
Define the Pythagorean theorem,Math
When did the Cold War begin?,History
What is DNA made of?,Biology
How do you declare a variable in C#?,Programming
What is a metaphor?,Literature
Where is the Sahara Desert located?,Geography
Explain the concept of recursion,Programming
Explain the process of cell division,Biology
How do you calculate the mean of a dataset?,Math
What is the area of a circle?,Math
What is the derivative of x squared?,Math
Explain the concept of recursion,Programming
What is the derivative of x squared?,Math
Explain the concept of recursion,Programming
Who was the first president of the United States?,History
What is a metaphor?,Literature
Define the function of mitochondria,Biology
What is photosynthesis?,Biology
How do you calculate the mean of a dataset?,Math
Where is the Sahara Desert located?,Geography
What is DNA made of?,Biology
What is the area of a circle?,Math
Who wrote 'Romeo and Juliet'?,Literature
Where is the Sahara Desert located?,Geography
What is the difference between Java and JavaScript?,Programming
How do you declare a variable in C#?,Programming
What is the derivative of x squared?,Math
What is the role of enzymes in digestion?,Biology
How do you write a for loop in Python?,Programming
Define the Pythagorean theorem,Math
Who was the first president of the United States?,History
Where is the Sahara Desert located?,Geography
What is a class in object-oriented programming?,Programming
What is the theme of '1984' by George Orwell?,Literature
Summarize the plot of 'Moby Dick',Literature
Explain the process of cell division,Biology
Explain the concept of recursion,Programming
Define the term 'protagonist',Literature
Solve the equation 2x + 3 = 7,Math
Explain the process of cell division,Biology
How do you declare a variable in C#?,Programming
What is photosynthesis?,Biology
What is the difference between Java and JavaScript?,Programming
Summarize the plot of 'Moby Dick',Literature
Name the longest river in the world,Geography
What is photosynthesis?,Biology
What is the derivative of x squared?,Math
How do you calculate the mean of a dataset?,Math
Describe the fall of the Roman Empire,History
Who was the first president of the United States?,History
What is photosynthesis?,Biology
How do you write a for loop in Python?,Programming
What is the role of enzymes in digestion?,Biology
What happened during the French Revolution?,History
Name the longest river in the world,Geography
Who was the first president of the United States?,History
How do you write a for loop in Python?,Programming
What is a class in object-oriented programming?,Programming
What is the difference between Java and JavaScript?,Programming
Define the function of mitochondria,Biology
What is a metaphor?,Literature
Define the Pythagorean theorem,Math
Who was the first president of the United States?,History
Describe the fall of the Roman Empire,History
Who wrote 'Romeo and Juliet'?,Literature
What is the derivative of x squared?,Math
Name the longest river in the world,Geography
Define the function of mitochondria,Biology
What is the capital of France?,Geography
Where is the Sahara Desert located?,Geography
Describe the climate of the Amazon rainforest,Geography
Explain the process of cell division,Biology
What is the difference between Java and JavaScript?,Programming
Explain the causes of World War I,History
Explain the concept of recursion,Programming
What is the derivative of x squared?,Math
What is a metaphor?,Literature
What happened during the French Revolution?,History
Explain the concept of recursion,Programming
Summarize the plot of 'Moby Dick',Literature
How do you write a for loop in Python?,Programming
What is the area of a circle?,Math
What is the theme of '1984' by George Orwell?,Literature
What is a class in object-oriented programming?,Programming
What is a metaphor?,Literature
What is the role of enzymes in digestion?,Biology
What is the role of enzymes in digestion?,Biology
Name the longest river in the world,Geography
What is the difference between Java and JavaScript?,Programming
Explain the concept of recursion,Programming
Explain the causes of World War I,History
Summarize the plot of 'Moby Dick',Literature
Who was the first president of the United States?,History
What is a metaphor?,Literature
Where is the Sahara Desert located?,Geography
Who wrote 'Romeo and Juliet'?,Literature
Define the function of mitochondria,Biology
When did the Cold War begin?,History
What is a class in object-oriented programming?,Programming
What is a metaphor?,Literature
What is the derivative of x squared?,Math
What is the area of a circle?,Math
When did the Cold War begin?,History
Name the longest river in the world,Geography
Define the term 'protagonist',Literature
Name the longest river in the world,Geography
Summarize the plot of 'Moby Dick',Literature
What is the difference between Java and JavaScript?,Programming
Solve the equation 2x + 3 = 7,Math
How do you declare a variable in C#?,Programming
Define the Pythagorean theorem,Math
Explain the process of cell division,Biology
How do you write a for loop in Python?,Programming
What is DNA made of?,Biology
Define the function of mitochondria,Biology
What is the area of a circle?,Math
What is the role of enzymes in digestion?,Biology
Define the term 'protagonist',Literature
What is the theme of '1984' by George Orwell?,Literature
Name the longest river in the world,Geography
Define the Pythagorean theorem,Math
Define the function of mitochondria,Biology
When did the Cold War begin?,History
Who was the first president of the United States?,History
Who was the first president of the United States?,History
How do you write a for loop in Python?,Programming
What is the difference between Java and JavaScript?,Programming
What is the capital of France?,Geography
What is the area of a circle?,Math
What are tectonic plates?,Geography
What is the capital of France?,Geography
Define the Pythagorean theorem,Math
Explain the process of cell division,Biology
What is a class in object-oriented programming?,Programming
Who was the first president of the United States?,History
What is the theme of '1984' by George Orwell?,Literature
How do you write a for loop in Python?,Programming
What happened during the French Revolution?,History
Explain the concept of recursion,Programming
Describe the climate of the Amazon rainforest,Geography
What is a metaphor?,Literature
How do you calculate the mean of a dataset?,Math
What is the theme of '1984' by George Orwell?,Literature
Solve the equation 2x + 3 = 7,Math
What is a class in object-oriented programming?,Programming
What is the theme of '1984' by George Orwell?,Literature
Define the function of mitochondria,Biology
How do you write a for loop in Python?,Programming
How do you declare a variable in C#?,Programming
What is the derivative of x squared?,Math
Explain the causes of World War I,History
Define the term 'protagonist',Literature
Define the function of mitochondria,Biology
How do you write a for loop in Python?,Programming
Name the longest river in the world,Geography
Who was the first president of the United States?,History
Summarize the plot of 'Moby Dick',Literature
What is the area of a circle?,Math
What is a class in object-oriented programming?,Programming
What happened during the French Revolution?,History
Who was the first president of the United States?,History
What is the difference between Java and JavaScript?,Programming
What is photosynthesis?,Biology
What is the difference between Java and JavaScript?,Programming
Describe the fall of the Roman Empire,History
How do you calculate the mean of a dataset?,Math
How do you write a for loop in Python?,Programming
What is the difference between Java and JavaScript?,Programming
Define the function of mitochondria,Biology
How do you calculate the mean of a dataset?,Math
Solve the equation 2x + 3 = 7,Math
Explain the process of cell division,Biology
What happened during the French Revolution?,History
What is the theme of '1984' by George Orwell?,Literature
How do you declare a variable in C#?,Programming
What are tectonic plates?,Geography
What is the difference between Java and JavaScript?,Programming
What is a metaphor?,Literature
Describe the climate of the Amazon rainforest,Geography
Explain the concept of recursion,Programming
When did the Cold War begin?,History
What is the derivative of x squared?,Math
What happened during the French Revolution?,History
Explain the causes of World War I,History
What is the capital of France?,Geography
Define the Pythagorean theorem,Math
How do you calculate the mean of a dataset?,Math
What is DNA made of?,Biology
How do you calculate the mean of a dataset?,Math
How do you calculate the mean of a dataset?,Math
Who was the first president of the United States?,History
What is photosynthesis?,Biology
Describe the fall of the Roman Empire,History
What is the area of a circle?,Math
What is the area of a circle?,Math
What is the area of a circle?,Math
Define the term 'protagonist',Literature
What is a class in object-oriented programming?,Programming
What is a class in object-oriented programming?,Programming
How do you calculate the mean of a dataset?,Math
What is the role of enzymes in digestion?,Biology
What is the theme of '1984' by George Orwell?,Literature
What happened during the French Revolution?,History
Define the term 'protagonist',Literature
What is the theme of '1984' by George Orwell?,Literature
What are tectonic plates?,Geography
How do you declare a variable in C#?,Programming
What is the theme of '1984' by George Orwell?,Literature
What is the difference between Java and JavaScript?,Programming
Who wrote 'Romeo and Juliet'?,Literature
Describe the fall of the Roman Empire,History
What are tectonic plates?,Geography
Who was the first president of the United States?,History
What are tectonic plates?,Geography
Define the function of mitochondria,Biology
What is the derivative of x squared?,Math
Describe the fall of the Roman Empire,History
Explain the concept of recursion,Programming
How do you write a for loop in Python?,Programming
Define the function of mitochondria,Biology
Define the Pythagorean theorem,Math
Who wrote 'Romeo and Juliet'?,Literature
Define the Pythagorean theorem,Math
Explain the causes of World War I,History
Define the term 'protagonist',Literature
What is the difference between Java and JavaScript?,Programming
What happened during the French Revolution?,History
What happened during the French Revolution?,History
What are tectonic plates?,Geography
What is the derivative of x squared?,Math
Explain the process of cell division,Biology
How do you declare a variable in C#?,Programming
Name the longest river in the world,Geography
What is DNA made of?,Biology
What is the role of enzymes in digestion?,Biology
What is the capital of France?,Geography
How do you calculate the mean of a dataset?,Math
Define the function of mitochondria,Biology
Define the Pythagorean theorem,Math
Who was the first president of the United States?,History
Explain the causes of World War I,History
What happened during the French Revolution?,History
What is DNA made of?,Biology
What is a class in object-oriented programming?,Programming
When did the Cold War begin?,History
Name the longest river in the world,Geography
Explain the concept of recursion,Programming
Summarize the plot of 'Moby Dick',Literature
Explain the causes of World War I,History
What is the derivative of x squared?,Math
What is the theme of '1984' by George Orwell?,Literature
What is the area of a circle?,Math
Describe the fall of the Roman Empire,History
Who was the first president of the United States?,History
Summarize the plot of 'Moby Dick',Literature
Summarize the plot of 'Moby Dick',Literature
What is a class in object-oriented programming?,Programming
Define the function of mitochondria,Biology
Where is the Sahara Desert located?,Geography
What is a metaphor?,Literature
Who wrote 'Romeo and Juliet'?,Literature
What is the derivative of x squared?,Math
Describe the fall of the Roman Empire,History
How do you write a for loop in Python?,Programming
Summarize the plot of 'Moby Dick',Literature
What is the difference between Java and JavaScript?,Programming
What is the difference between Java and JavaScript?,Programming
Define the Pythagorean theorem,Math
Explain the concept of recursion,Programming
Name the longest river in the world,Geography
Define the function of mitochondria,Biology
When did the Cold War begin?,History
Summarize the plot of 'Moby Dick',Literature
What is the theme of '1984' by George Orwell?,Literature
Explain the process of cell division,Biology
What is the area of a circle?,Math
What is photosynthesis?,Biology
What is the theme of '1984' by George Orwell?,Literature
Describe the climate of the Amazon rainforest,Geography
Describe the fall of the Roman Empire,History
Describe the climate of the Amazon rainforest,Geography
Explain the process of cell division,Biology
Explain the process of cell division,Biology
Define the function of mitochondria,Biology
What is DNA made of?,Biology
Define the function of mitochondria,Biology
How do you declare a variable in C#?,Programming
When did the Cold War begin?,History
How do you calculate the mean of a dataset?,Math
What is the capital of France?,Geography
Describe the fall of the Roman Empire,History
Define the Pythagorean theorem,Math
Define the term 'protagonist',Literature
What is the role of enzymes in digestion?,Biology
Who wrote 'Romeo and Juliet'?,Literature
What are tectonic plates?,Geography
How do you write a for loop in Python?,Programming
What is the derivative of x squared?,Math
Define the Pythagorean theorem,Math
What is the area of a circle?,Math
Where is the Sahara Desert located?,Geography
What are tectonic plates?,Geography
What is the derivative of x squared?,Math
How do you declare a variable in C#?,Programming
How do you calculate the mean of a dataset?,Math
Describe the fall of the Roman Empire,History
What is the theme of '1984' by George Orwell?,Literature
What is the derivative of x squared?,Math
What is the capital of France?,Geography
Define the function of mitochondria,Biology
What is the area of a circle?,Math
What is the derivative of x squared?,Math
Name the longest river in the world,Geography
What is the capital of France?,Geography
What is the capital of France?,Geography
Define the function of mitochondria,Biology
Who wrote 'Romeo and Juliet'?,Literature
Describe the climate of the Amazon rainforest,Geography
What is photosynthesis?,Biology
What is photosynthesis?,Biology
What is a metaphor?,Literature
What are tectonic plates?,Geography
Who wrote 'Romeo and Juliet'?,Literature
Explain the causes of World War I,History
What happened during the French Revolution?,History
Where is the Sahara Desert located?,Geography
What is a metaphor?,Literature
What is the difference between Java and JavaScript?,Programming
Who was the first president of the United States?,History
Who wrote 'Romeo and Juliet'?,Literature
What is the theme of '1984' by George Orwell?,Literature
When did the Cold War begin?,History
What is the derivative of x squared?,Math
Describe the fall of the Roman Empire,History
Who wrote 'Romeo and Juliet'?,Literature
What is a class in object-oriented programming?,Programming
